0.314512,157
0.271723,158
0.259873,159
0.302073,160
0.352903,161
0.352903,162
0.333503,163
0.34639,164
0.295918,165
0.339923,166
0.339923,167
0.236652,168
0.170596,169
0.165323,170
0.165323,171
0.20297,172
0.219643,173
0.277709,174
0.308271,175
0.308271,176
0.308271,177
0.302073,178
0.302073,179
0.283737,180
0.271723,181
0.271723,182
0.265778,183
0.277709,184
0.308271,185
0.333503,186
0.314512,187
0.283737,188
0.277709,189
0.308271,190
0.352903,191
0.406746,192
0.449269,193
0.471264,194
0.486211,195
0.493771,196
0.493771,197
0.524606,198
0.493771,199
0.399842,200
0.352903,201
0.372727,202
0.463877,203
0.493771,204
0.524606,205
0.564544,206
0.589286,207
0.640625,208
0.658313,209
0.667269,210
0.640625,211
0.649432,212
0.614639,213
0.614639,214
0.597668,215
0.658313,216
0.811293,217
0.929926,218
0.907445,219
0.941327,220
0.952837,221
0.988037,222
0.988037,223
0.907445,224
0.801089,225
0.741734,226
0.780952,227
0.874504,228
0.907445,229
0.907445,230
0.918632,231
0.952837,232
0.988037,233
1,234
0.988037,235
0.988037,236
0.941327,237
0.929926,238
0.952837,239
0.863726,240
0.82159,241
0.82159,242
0.82159,243
0.780952,244
0.780952,245
0.790976,246
0.771018,247
0.761171,248
0.732143,249
0.732143,250
0.741734,251
0.75141,252
0.741734,253
0.722634,254
0.667269,255
0.564544,256
0.564544,257
0.606118,258
0.606118,259
0.597668,260
0.597668,261
0.580972,262
0.589286,263
0.640625,264
0.703863,265
0.75141,266
0.780952,267
0.771018,268
0.741734,269
0.75141,270
0.790976,271
0.801089,272
0.790976,273
0.771018,274
0.741734,275
0.713208,276
0.68541,277
0.658313,278
0.640625,279
0.606118,280
0.589286,281
0.580972,282
0.556429,283
0.540391,284
0.548378,285
0.548378,286
0.532468,287
0.509068,288
0.50139,289
0.478709,290
0.471264,291
0.463877,292
0.463877,293
0.471264,294
0.486211,295
0.493771,296
0.516807,297
0.524606,298
0.548378,299
0.580972,300
0.589286,301
0.597668,302
0.580972,303
0.564544,304
0.540391,305
0.516807,306
0.509068,307
0.50139,308
0.50139,309
0.493771,310
0.478709,311
0.50139,312
0.580972,313
0.713208,314
0.703863,315
0.68541,316
0.676302,317
0.732143,318
0.667269,319
0.623229,320
0.589286,321
0.556429,322
0.548378,323
0.589286,324
0.597668,325
0.623229,326
0.564544,327
0.540391,328
0.540391,329
0.548378,330
0.532468,331
0.524606,332
0.524606,333
0.50139,334
0.532468,335
0.580972,336
0.658313,337
0.694597,338
0.722634,339
0.732143,340
0.694597,341
0.640625,342
0.606118,343
0.556429,344
0.532468,345
0.516807,346
0.524606,347
0.509068,348
0.516807,349
0.516807,350
0.556429,351
0.623229,352
0.640625,353
0.640625,354
0.640625,355
0.631891,356
0.640625,357
0.631891,358
0.614639,359
0.597668,360
0.589286,361
0.572725,362
0.548378,363
0.548378,364
0.580972,365
0.631891,366
0.649432,367
0.658313,368
0.658313,369
0.640625,370
0.614639,371
0.614639,372
0.606118,373
0.631891,374
0.667269,375
0.676302,376
0.676302,377
0.631891,378
0.589286,379
0.564544,380
0.556429,381
0.556429,382
0.572725,383
0.597668,384
0.631891,385
0.640625,386
0.623229,387
0.606118,388
0.606118,389
0.597668,390
0.580972,391
0.580972,392
0.580972,393
0.589286,394
0.580972,395
0.572725,396
0.572725,397
0.572725,398
0.572725,399
0.556429,400
-1.4605,0
-1.4605,1
-1.4605,2
-1.4605,3
-1.4605,4
-1.4605,5
-1.4605,6
-1.4605,7
-1.4605,8
-1.4605,9
-1.4605,10
-1.4605,11
-1.4605,12
-1.4605,13
-1.4605,14
-1.4605,15
-1.4605,16
-1.4605,17
-1.4605,18
-1.4605,19
-1.4605,20
-1.4605,21
-1.4605,22
-1.4605,23
-1.4605,24
-1.4605,25
-1.4605,26
-1.4605,27
-1.4605,28
-1.4605,29
-1.4605,30
-1.4605,31
-1.4605,32
-1.4605,33
-1.4605,34
-1.4605,35
-1.4605,36
-1.4605,37
-1.4605,38
-1.4605,39
-1.4605,40
-1.4605,41
-1.4605,42
-1.4605,43
-1.4605,44
-1.4605,45
-1.4605,46
-1.4605,47
-1.4605,48
-1.4605,49
-1.4605,50
-1.4605,51
-1.4605,52
-1.4605,53
-1.4605,54
-1.4605,55
-1.4605,56
-1.4605,57
-1.4605,58
-1.4605,59
-1.4605,60
-1.4605,61
-1.4605,62
-1.4605,63
-1.4605,64
-1.4605,65
-1.4605,66
-1.4605,67
-1.4605,68
-1.4605,69
-1.4605,70
-1.4605,71
-1.4605,72
-1.4605,73
-1.4605,74
-1.4605,75
-1.4605,76
-1.4605,77
-1.4605,78
-1.4605,79
-1.4605,80
-1.4605,81
-1.4605,82
-1.4605,83
-1.4605,84
-1.4605,85
-1.4605,86
-1.4605,87
-1.4605,88
-1.4605,89
-1.4605,90
-1.4605,91
-1.4605,92
-1.4605,93
-1.4605,94
-1.4605,95
-1.4605,96
-1.4605,97
-1.4605,98
-1.4605,99
-1.4605,100
-1.4605,101
-1.4605,102
-1.4605,103
-1.4605,104
-1.4605,105
-1.4605,106
-1.4605,107
-1.4605,108
-1.4605,109
-1.4605,110
-1.4605,111
-1.4605,112
-1.4605,113
-1.4605,114
-1.4605,115
-1.4605,116
-1.4605,117
-1.4605,118
-1.4605,119
-1.4605,120
-1.4605,121
-1.4605,122
-1.4605,123
-1.4605,124
-1.4605,125
-1.4605,126
-1.4605,127
-1.4605,128
-1.4605,129
-1.4605,130
-1.4605,131
-1.4605,132
-1.4605,133
-1.4605,134
-1.4605,135
-1.4605,136
-1.4605,137
-1.4605,138
-1.4605,139
-1.4605,140
-1.4605,141
-1.4605,142
-1.4605,143
-1.4605,144
-1.4605,145
-1.4605,146
-1.4605,147
-1.4605,148
-1.4605,149
-1.4605,150
-1.4605,151
-1.4605,152
-1.4605,153
-1.4605,154
-1.4605,155
-1.4605,156
-1.4605,157
-1.4605,158
-1.4605,159
-1.4605,160
-1.4605,161
-1.4605,162
-1.4605,163
-1.4605,164
-1.4605,165
-1.4605,166
-1.4605,167
-1.4605,168
-1.4605,169
-1.4605,170
-1.4605,171
-1.4605,172
-1.4605,173
-1.4605,174
-1.4605,175
-1.4605,176
-1.4605,177
-1.4605,178
-1.4605,179
-1.4605,180
-1.4605,181
-1.4605,182
-1.4605,183
-1.4605,184
-1.4605,185
-1.4605,186
-1.4605,187
-1.4605,188
-1.4605,189
-1.4605,190
-1.4605,191
-1.4605,192
-1.4605,193
-1.4605,194
-1.4605,195
-1.4605,196
-1.4605,197
-1.4605,198
-1.4605,199
-1.4605,200
-1.4605,201
-1.4605,202
-1.4605,203
-1.4605,204
-1.4605,205
-1.4605,206
-1.4605,207
-1.4605,208
-1.4605,209
-1.4605,210
-1.4605,211
-1.4605,212
-1.4605,213
-1.4605,214
-1.4605,215
-1.4605,216
-1.4605,217
-1.4605,218
-1.4605,219
-1.4605,220
-1.4605,221
-1.4605,222
-1.4605,223
-1.4605,224
-1.4605,225
-1.4605,226
-1.4605,227
-1.4605,228
-1.4605,229
-1.4605,230
-1.4605,231
-1.4605,232
-1.4605,233
-1.4605,234
-1.4605,235
-1.4605,236
-1.4605,237
-1.4605,238
-1.4605,239
-1.4605,240
-1.4605,241
-1.4605,242
-1.4605,243
-1.4605,244
-1.4605,245
-1.4605,246
-1.4605,247
-1.4605,248
-1.4605,249
-1.4605,250
-1.4605,251
-1.4605,252
-1.4605,253
-1.4605,254
-1.4605,255
-1.4605,256
-1.4605,257
-1.4605,258
-1.4605,259
-1.4605,260
-1.4605,261
-1.4605,262
-1.4605,263
-1.4605,264
-1.4605,265
-1.4605,266
-1.4605,267
-1.4605,268
-1.4605,269
-1.4605,270
-1.4605,271
-1.4605,272
-1.4605,273
-1.4605,274
-1.4605,275
-1.4605,276
-1.4605,277
-1.4605,278
-1.4605,279
-1.4605,280
-1.4605,281
-1.4605,282
-1.4605,283
-1.4605,284
-1.4605,285
-1.4605,286
-1.4605,287
-1.4605,288
-1.4605,289
-1.4605,290
-1.4605,291
-1.4605,292
-1.4605,293
-1.4605,294
-1.4605,295
-1.4605,296
-1.4605,297
-1.4605,298
-1.4605,299
-1.4605,300
-1.4605,301
-1.4605,302
-1.4605,303
-1.4605,304
-1.4605,305
-1.4605,306
-1.4605,307
-1.4605,308
-1.4605,309
-1.4605,310
-1.4605,311
-1.4605,312
-1.4605,313
-1.4605,314
-1.4605,315
-1.4605,316
-1.4605,317
-1.4605,318
-1.4605,319
-1.4605,320
-1.4605,321
-1.4605,322
-1.4605,323
-1.4605,324
-1.4605,325
-1.4605,326
-1.4605,327
-1.4605,328
-1.4605,329
-1.4605,330
-1.4605,331
-1.4605,332
-1.4605,333
-1.4605,334
-1.4605,335
-1.4605,336
-1.4605,337
-1.4605,338
-1.4605,339
-1.4605,340
-1.4605,341
-1.4605,342
-1.4605,343
-1.4605,344
-1.4605,345
-1.4605,346
-1.4605,347
-1.4605,348
-1.4605,349
-1.4605,350
-1.4605,351
-1.4605,352
-1.4605,353
-1.4605,354
-1.4605,355
-1.4605,356
-1.4605,357
-1.4605,358
-1.4605,359
-1.4605,360
-1.4605,361
-1.4605,362
-1.4605,363
-1.4605,364
-1.4605,365
-1.4605,366
-1.4605,367
-1.4605,368
-1.4605,369
-1.4605,370
-1.4605,371
-1.4605,372
-1.4605,373
-1.4605,374
-1.4605,375
-1.4605,376
-1.4605,377
-1.4605,378
-1.4605,379
-1.4605,380
-1.4605,381
-1.4605,382
-1.4605,383
-1.4605,384
-1.4605,385
-1.4605,386
-1.4605,387
-1.4605,388
-1.4605,389
-1.4605,390
-1.4605,391
-1.4605,392
-1.4605,393
-1.4605,394
-1.4605,395
-1.4605,396
-1.4605,397
-1.4605,398
-1.4605,399
-1.4605,400
-1.4605,0
-1.4605,1
-1.4605,2
-1.4605,3
-1.4605,4
-1.4605,5
-1.4605,6
-1.4605,7
-1.4605,8
-1.4605,9
-1.4605,10
-1.4605,11
-1.4605,12
-1.4605,13
-1.4605,14
-1.4605,15
-1.4605,16
-1.4605,17
-1.4605,18
-1.4605,19
-1.4605,20
-1.4605,21
-1.4605,22
-1.4605,23
-1.4605,24
-1.4605,25
-1.4605,26
-1.4605,27
-1.4605,28
-1.4605,29
-1.4605,30
-1.4605,31
-1.4605,32
-1.4605,33
-1.4605,34
-1.4605,35
-1.4605,36
-1.4605,37
-1.4605,38
-1.4605,39
-1.4605,40
-1.4605,41
-1.4605,42
-1.4605,43
-1.4605,44
-1.4605,45
-1.4605,46
-1.4605,47
-1.4605,48
-1.4605,49
-1.4605,50
-1.4605,51
-1.4605,52
-1.4605,53
-1.4605,54
-1.4605,55
-1.4605,56
-1.4605,57
-1.4605,58
-1.4605,59
-1.4605,60
-1.4605,61
-1.4605,62
-1.4605,63
-1.4605,64
-1.4605,65
-1.4605,66
-1.4605,67
-1.4605,68
-1.4605,69
-1.4605,70
-1.4605,71
-1.4605,72
-1.4605,73
-1.4605,74
-1.4605,75
-1.4605,76
-1.4605,77
-1.4605,78
-1.4605,79
-1.4605,80
-1.4605,81
-1.4605,82
-1.4605,83
-1.4605,84
-1.4605,85
-1.4605,86
-1.4605,87
-1.4605,88
-1.4605,89
-1.4605,90
-1.4605,91
-1.4605,92
-1.4605,93
-1.4605,94
-1.4605,95
-1.4605,96
-1.4605,97
-1.4605,98
-1.4605,99
-1.4605,100
-1.4605,101
-1.4605,102
-1.4605,103
-1.4605,104
-1.4605,105
-1.4605,106
-1.4605,107
-1.4605,108
-1.4605,109
-1.4605,110
-1.4605,111
-1.4605,112
-1.4605,113
-1.4605,114
-1.4605,115
-1.4605,116
-1.4605,117
-1.4605,118
-1.4605,119
-1.4605,120
-1.4605,121
-1.4605,122
-1.4605,123
-1.4605,124
-1.4605,125
-1.4605,126
-1.4605,127
-1.4605,128
-1.4605,129
-1.4605,130
-1.4605,131
-1.4605,132
-1.4605,133
-1.4605,134
-1.4605,135
-1.4605,136
-1.4605,137
-1.4605,138
-1.4605,139
-1.4605,140
-1.4605,141
-1.4605,142
-1.4605,143
-1.4605,144
-1.4605,145
-1.4605,146
-1.4605,147
-1.4605,148
-1.4605,149
-1.4605,150
-1.4605,151
-1.4605,152
-1.4605,153
-1.4605,154
-1.4605,155
-1.4605,156
-1.4605,157
-1.4605,158
-1.4605,159
-1.4605,160
-1.4605,161
-1.4605,162
-1.4605,163
-1.4605,164
-1.4605,165
-1.4605,166
-1.4605,167
-1.4605,168
-1.4605,169
-1.4605,170
-1.4605,171
-1.4605,172
-1.4605,173
-1.4605,174
-1.4605,175
-1.4605,176
-1.4605,177
-1.4605,178
-1.4605,179
-1.4605,180
-1.4605,181
-1.4605,182
-1.4605,183
-1.4605,184
-1.4605,185
-1.4605,186
-1.4605,187
-1.4605,188
-1.4605,189
-1.4605,190
-1.4605,191
-1.4605,192
-1.4605,193
-1.4605,194
-1.4605,195
-1.4605,196
-1.4605,197
-1.4605,198
-1.4605,199
-1.4605,200
-1.4605,201
-1.4605,202
-1.4605,203
-1.4605,204
-1.4605,205
-1.4605,206
-1.4605,207
-1.4605,208
-1.4605,209
-1.4605,210
-1.4605,211
-1.4605,212
-1.4605,213
-1.4605,214
-1.4605,215
-1.4605,216
-1.4605,217
-1.4605,218
-1.4605,219
-1.4605,220
-1.4605,221
-1.4605,222
-1.4605,223
-1.4605,224
-1.4605,225
-1.4605,226
-1.4605,227
-1.4605,228
-1.4605,229
-1.4605,230
-1.4605,231
-1.4605,232
-1.4605,233
-1.4605,234
-1.4605,235
-1.4605,236
-1.4605,237
-1.4605,238
-1.4605,239
-1.4605,240
-1.4605,241
-1.4605,242
-1.4605,243
-1.4605,244
-1.4605,245
-1.4605,246
-1.4605,247
-1.4605,248
-1.4605,249
-1.4605,250
-1.4605,251
-1.4605,252
-1.4605,253
-1.4605,254
-1.4605,255
-1.4605,256
-1.4605,257
-1.4605,258
-1.4605,259
-1.4605,260
-1.4605,261
-1.4605,262
-1.4605,263
-1.4605,264
-1.4605,265
-1.4605,266
-1.4605,267
-1.4605,268
-1.4605,269
-1.4605,270
-1.4605,271
-1.4605,272
-1.4605,273
-1.4605,274
-1.4605,275
-1.4605,276
-1.4605,277
-1.4605,278
-1.4605,279
-1.4605,280
-1.4605,281
-1.4605,282
-1.4605,283
-1.4605,284
-1.4605,285
-1.4605,286
-1.4605,287
-1.4605,288
-1.4605,289
-1.4605,290
-1.4605,291
-1.4605,292
-1.4605,293
-1.4605,294
-1.4605,295
-1.4605,296
-1.4605,297
-1.4605,298
-1.4605,299
-1.4605,300
-1.4605,301
-1.4605,302
-1.4605,303
-1.4605,304
-1.4605,305
-1.4605,306
-1.4605,307
-1.4605,308
-1.4605,309
-1.4605,310
-1.4605,311
-1.4605,312
-1.4605,313
-1.4605,314
-1.4605,315
-1.4605,316
-1.4605,317
-1.4605,318
-1.4605,319
-1.4605,320
-1.4605,321
-1.4605,322
-1.4605,323
-1.4605,324
-1.4605,325
-1.4605,326
-1.4605,327
-1.4605,328
-1.4605,329
-1.4605,330
-1.4605,331
-1.4605,332
-1.4605,333
-1.4605,334
-1.4605,335
-1.4605,336
-1.4605,337
-1.4605,338
-1.4605,339
-1.4605,340
-1.4605,341
-1.4605,342
-1.4605,343
-1.4605,344
-1.4605,345
-1.4605,346
-1.4605,347
-1.4605,348
-1.4605,349
-1.4605,350
-1.4605,351
-1.4605,352
-1.4605,353
-1.4605,354
-1.4605,355
-1.4605,356
-1.4605,357
-1.4605,358
-1.4605,359
-1.4605,360
-1.4605,361
-1.4605,362
-1.4605,363
-1.4605,364
-1.4605,365
-1.4605,366
-1.4605,367
-1.4605,368
-1.4605,369
-1.4605,370
-1.4605,371
-1.4605,372
-1.4605,373
-1.4605,374
-1.4605,375
-1.4605,376
-1.4605,377
-1.4605,378
-1.4605,379
-1.4605,380
-1.4605,381
-1.4605,382
-1.4605,383
-1.4605,384
-1.4605,385
-1.4605,386
-1.4605,387
-1.4605,388
-1.4605,389
-1.4605,390
-1.4605,391
-1.4605,392
-1.4605,393
-1.4605,394
-1.4605,395
-1.4605,396
-1.4605,397
-1.4605,398
-1.4605,399
-1.4605,400
